s2_acg_rec.patient_id:=conv_numero(v_s2_acg_file_record,1,v_last-1); i:=v_last+1;-- PARA COGER EL ID PACIENTE BUSCAMOS UN TABULADOR, Y COGEMOS DESDE LA POSICION 1 HASTA LA POSICION DEL TABULADOR -1
s2_acg_rec.intercept   := substr(v_s2_acg_file_record,i,1); i:= i + 1;---SI PONE +1 ES QUE OCUPA EL CAMPO 1 POSICION, EN LOS QUE PONGA +2 ES QUE OCUPA 2
s2_acg_rec.female   := substr(v_s2_acg_file_record,i,1); i:= i + 1;
s2_acg_rec.age_0004   := substr(v_s2_acg_file_record,i,1); i:= i + 1;
s2_acg_rec.age_0511   := substr(v_s2_acg_file_record,i,1); i:= i + 1;
s2_acg_rec.age_1217   := substr(v_s2_acg_file_record,i,1); i:= i + 1;
s2_acg_rec.age_1834   := substr(v_s2_acg_file_record,i,1); i:= i + 1;
s2_acg_rec.age_3544   := substr(v_s2_acg_file_record,i,1); i:= i + 1;
s2_acg_rec.age_4554   := substr(v_s2_acg_file_record,i,1); i:= i + 1;
s2_acg_rec.age_5564   := substr(v_s2_acg_file_record,i,1); i:= i + 1;
s2_acg_rec.age_6569   := substr(v_s2_acg_file_record,i,1); i:= i + 1;
s2_acg_rec.age_7074   := substr(v_s2_acg_file_record,i,1); i:= i + 1;
s2_acg_rec.age_7579   := substr(v_s2_acg_file_record,i,1); i:= i + 1;
s2_acg_rec.age_8084   := substr(v_s2_acg_file_record,i,1); i:= i + 1;
s2_acg_rec.age_85gt   := substr(v_s2_acg_file_record,i,1); i:= i + 1;
s2_acg_rec.frailty   := substr(v_s2_acg_file_record,i,1); i:= i + 2;
s2_acg_rec.hos_dom_1   := substr(v_s2_acg_file_record,i,1); i:= i + 1;
s2_acg_rec.hos_dom_2   := substr(v_s2_acg_file_record,i,1); i:= i + 1;
s2_acg_rec.hos_dom_3   := substr(v_s2_acg_file_record,i,1); i:= i + 1;
